id,name,group,height,weight,life_span
103,"Great Dane"," Working Dogs"," 2 feet, 4 inches to 2 feet, 10 inches tall at the shoulder"," 100 to 200 pounds"," 7 to 10 years"
104,"Great Pyrenees"," Working Dogs"," 2 feet, 1 inch to 2 feet, 8 inches tall at the shoulder"," 85 to 160 pounds"," 10 to 12 years"
105,"Greater Swiss Mountain Dog"," Working Dogs"," 1 foot, 11 inches to 2 feet, 4 inches tall at the shoulder"," 85 to 140 pounds"," 7 to 9 years"
106,Greyhound," Hound Dogs"," 2 feet, 1 inch to 2 feet, 6 inches tall at the shoulder"," 50 to 85 pounds"," 12 to 15 years"
107,Harrier," Hound Dogs"," 1 foot, 7 inches to 1 foot, 9 inches tall at the shoulder"," 45 to 60 pounds"," 10 to 12 years"
108,Havanese," Companion Dogs"," 8 inches to 11 inches tall at the shoulder"," 7 to 13 pounds"," 12 to 15 years"
109,"Ibizan Hound"," Hound Dogs"," 1 foot, 10 inches to 2 feet, 3 inches tall at the shoulder"," 45 to 50 pounds"," 10 to 14 years"
110,"Icelandic Sheepdog"," Herding Dogs"," 1 foot, 4 inches to 1 foot, 6 inches tall at the shoulder"," 20 to 30 pounds"," 14 to 15 years"
111,"Irish Red and White Setter"," Sporting Dogs"," 1 foot, 10 inches to 2 feet, 2 inches tall at the shoulder"," 50 to 70 pounds"," 10 to 14 years"
112,"Irish Setter"," Sporting Dogs"," 2 feet, 1 inch to 2 feet, 3 inches tall at the shoulder"," 60 to 70 pounds"," 11 to 15 years"
113,"Irish Terrier"," Terrier Dogs"," 1 foot, 6 inches to 1 foot, 8 inches tall at the shoulder"," 25 to 27 pounds"," 12 to 16 years"
114,"Irish Water Spaniel"," Sporting Dogs"," 1 foot, 9 inches to 2 feet tall at the shoulder"," 45 to 65 pounds"," 10 to 12 years"
115,"Irish Wolfhound"," Hound Dogs"," 2 feet, 8 inches to 2 feet, 11 inches tall at the shoulder"," 115 to 180 pounds"," 6 to 8 years"
116,"Italian Greyhound"," Companion Dogs"," 1 foot, 1 inch to 1 foot, 3 inches tall at the shoulder"," 6 to 15 pounds"," 14 to 15 years"
117,"Jack Russell Terrier"," Terrier Dogs"," 10 inches to 1 foot, 3 inches tall at the shoulder"," 13 to 17 pounds"," 10 to 15 years"
118,"Japanese Chin"," Companion Dogs"," 8 inches to 11 inches tall at the shoulder"," 4 to 9 pounds"," 10 to 14 years"
119,Keeshond," Companion Dogs"," 1 foot, 4 inches to 1 foot, 7 inches tall at the shoulder"," 35 to 45 pounds"," 12 to 15 years"
120,"Kerry Blue Terrier"," Terrier Dogs"," 1 foot, 5 inches to 1 foot, 7 inches tall at the shoulder"," 33 to 40 pounds"," 12 to 15 years"
121,Komondor," Working Dogs"," 2 feet, 1 inch to 2 feet, 3 inches tall at the shoulder"," 80 to 100 pounds"," 10 to 12 years"
122,Kooikerhondje," Sporting Dogs"," 1 foot, 2 inches to 1 foot, 4 inches tall at the shoulder"," 20 to 25 pounds"," 12 to 14 years"
123,Kuvasz," Working Dogs"," 2 feet, 2 inches to 2 feet, 6 inches tall at the shoulder"," 70 to 115 pounds"," 10 to 12 years"
124,Labradoodle," Hybrid Dogs"," 1 foot, 9 inches to 2 feet tall at the shoulder"," 50 to 65 pounds"," 12 to 14 years"
125,"Labrador Retriever"," Sporting Dogs"," 1 foot, 9 inches to 2 feet tall at the shoulder"," 55 to 80 pounds"," 10 to 12 years"
126,"Lakeland Terrier"," Terrier Dogs"," 1 foot, 1 inch to 1 foot, 2 inches tall at the shoulder"," 15 to 17 pounds"," 12 to 15 years"
127,"Lancashire Heeler"," Herding Dogs"," 10 inches to 1 foot tall at the shoulder"," 13 to 15 pounds"," 9 to 14 years"
128,Leonberger," Working Dogs"," 2 feet, 1 inch to 2 feet, 7 inches tall at the shoulder"," 120 to 170 pounds"," 10 to 12 years"
129,"Lhasa Apso"," Companion Dogs"," 9 inches to 11 inches tall at the shoulder"," 12 to 15 pounds"," 12 to 15 years"
130,Lowchen," Companion Dogs"," 1 foot to 1 foot, 2 inches tall at the shoulder"," 9 to 18 pounds"," 13 to 15 years"
131,Maltese," Companion Dogs"," 8 inches to 10 inches tall at the shoulder"," Up to 7 pounds"," 12 to 15 years"
132,"Maltese Shih Tzu"," Hybrid Dogs"," From 10 inches tall at the shoulder"," 6 to 12 pounds"," 12 to 14 years"
133,Maltipoo," Hybrid Dogs"," 8 inches to 1 foot, 2 inches tall at the shoulder"," 5 to 20 pounds"," 10 to 13 years"
134,"Manchester Terrier"," Terrier Dogs"," 1 foot, 3 inches to 1 foot, 4 inches tall at the shoulder"," 12 to 22 pounds"," 14 to 16 years"
135,Mastiff," Working Dogs"," 2 feet, 3 inches to 2 feet, 8 inches tall at the shoulder"," 130 to 220 pounds"," 6 to 10 years"
136,"Miniature Pinscher"," Companion Dogs"," 10 inches to 1 foot tall at the shoulder"," 8 to 11 pounds"," 10 to 14 years"
137,"Miniature Schnauzer"," Terrier Dogs"," 1 foot to 1 foot, 2 inches tall at the shoulder"," 11 to 20 pounds"," 12 to 14 years"
138,Mutt," Mixed Breed Dogs",NULL,NULL," 8 to 15 years"
139,"Neapolitan Mastiff"," Working Dogs"," 2 feet to 2 feet, 7 inches tall at the shoulder"," 120 to 200 pounds"," 8 to 10 years"
140,Newfoundland," Working Dogs"," 2 feet, 1 inch to 2 feet, 5 inches tall at the shoulder"," 100 to 150 pounds"," 8 to 10 years"
141,"Norfolk Terrier"," Terrier Dogs"," 9 inches to 10 inches tall at the shoulder"," 11 to 12 pounds"," 12 to 15 years"
142,"Norwegian Buhund"," Herding Dogs"," 1 foot, 4 inches to 1 foot, 6 inches tall at the shoulder"," 26 to 40 pounds"," 12 to 15 years"
143,"Norwegian Elkhound"," Hound Dogs"," 1 foot, 7 inches to 1 foot, 8 inches tall at the shoulder",NULL," 12 to 15 years"
144,"Norwegian Lundehund"," Working Dogs"," 1 foot to 1 foot, 3 inches tall at the shoulder"," 13 to 16 pounds"," 10 to 12 years"
145,"Norwich Terrier"," Terrier Dogs"," Up to 10 inches tall at the shoulder"," Up to 12 pounds"," 10 to 14 years"
146,"Old English Sheepdog"," Herding Dogs"," From 1 foot, 9 inches tall at the shoulder",NULL," 10 to 12 years"
147,Otterhound," Hound Dogs"," 2 feet to 2 feet, 3 inches tall at the shoulder",NULL," 10 to 12 years"
148,Papillon," Companion Dogs"," 8 inches to 11 inches tall at the shoulder"," 4 to 9 pounds"," 12 to 16 years"
149,Peekapoo," Hybrid Dogs"," Up to 11 inches tall at the shoulder"," 4 to 20 pounds"," 10 to 15 years"
150,Pekingese," Companion Dogs"," 6 inches to 9 inches tall at the shoulder"," 7 to 14 pounds"," 12 to 15 years"
151,"Pembroke Welsh Corgi"," Herding Dogs"," 10 inches to 1 foot tall at the shoulder"," Up to 30 pounds"," 12 to 14 years"
152,"Petit Basset Griffon Vendeen"," Hound Dogs"," 1 foot, 1 inch to 1 foot, 3 inches tall at the shoulder"," 30 to 40 pounds"," Starts at 14 years"
153,"Pharaoh Hound"," Hound Dogs"," 1 foot, 9 inches to 2 feet, 1 inch tall at the shoulder"," 45 to 55 pounds"," 11 to 14 years"
154,Plott," Hound Dogs"," 1 foot, 8 inches to 2 feet, 3 inches tall at the shoulder"," 40 to 75 pounds"," 12 to 14 years"
155,"Pocket Beagle"," Hound Dogs"," 7 inches to 1 foot tall at the shoulder"," 7 to 15 pounds"," Starts at 10 years"
156,Pointer," Sporting Dogs"," 1 foot, 11 inches to 2 feet, 4 inches tall at the shoulder"," 45 to 75 pounds"," 12 to 15 years"
157,"Polish Lowland Sheepdog"," Herding Dogs"," 1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder"," 35 to 55 pounds"," 10 to 12 years"
158,Pomeranian," Companion Dogs"," 7 inches to 1 foot tall at the shoulder"," 3 to 7 pounds"," 12 to 16 years"
159,Pomsky," Mixed Breed Dogs"," 10 to 15 inches"," 7 to 38 pounds"," 12 to 15 years"
160,Poodle," Companion Dogs"," From 1 foot, 10 inches tall at the shoulder"," 45 to 70 pounds"," 12 to 15 years"
161,"Portuguese Water Dog"," Working Dogs"," 1 foot, 5 inches to 1 foot, 11 inches tall at the shoulder"," 35 to 60 pounds"," 10 to 14 years"
162,Pug," Companion Dogs"," 10 inches to 1 foot, 2 inches tall at the shoulder"," 14 to 18 pounds"," 12 to 15 years"
163,Puggle," Hybrid Dogs"," 1 foot, 1 inch to 1 foot, 3 inches tall at the shoulder"," 18 to 30 pounds"," 10 to 15 years"
164,Puli," Herding Dogs"," 1 foot, 4 inches to 1 foot, 5 inches tall at the shoulder"," 25 to 35 pounds"," 10 to 15 years"
165,"Pyrenean Shepherd"," Herding Dogs"," 1 foot, 3 inches to 1 foot, 9 inches tall at the shoulder"," 25 to 30 pounds"," 15 to 17 years"
166,"Rat Terrier"," Terrier Dogs"," 1 foot, 1 inch to 1 foot, 4 inches tall at the shoulder",NULL," 13 to 18 years"
167,"Redbone Coonhound"," Hound Dogs"," 1 foot, 9 inches to 2 feet, 3 inches tall at the shoulder"," 45 to 70 pounds"," 10 to 12 years"
168,"Rhodesian Ridgeback"," Hound Dogs"," 2 feet to 2 feet, 3 inches tall at the shoulder"," 70 to 85 pounds"," 10 to 12 years"
169,Rottweiler," Working Dogs"," 1 foot, 10 inches to 2 feet, 3 inches tall at the shoulder"," 85 to 130 pounds"," 8 to 11 years"
170,"Saint Bernard"," Working Dogs"," 2 feet, 2 inches to 2 feet, 6 inches tall at the shoulder"," 120 to 180 pounds"," 8 to 10 years"
171,Saluki," Hound Dogs"," 1 foot, 11 inches to 2 feet, 4 inches tall at the shoulder"," 35 to 70 pounds"," 12 to 14 years"
172,Samoyed," Working Dogs"," 1 foot, 7 inches to 2 feet tall at the shoulder"," 50 to 60 pounds"," 12 to 14 years"
173,Schipperke," Companion Dogs"," 10 inches to 1 foot, 3 inches tall at the shoulder"," 11 to 18 pounds"," 13 to 15 years"
174,Schnoodle," Hybrid Dogs"," 1 foot, 3 inches to 2 feet, 2 inches tall at the shoulder"," 20 to 75 pounds"," 10 to 15 years"
175,"Scottish Deerhound"," Hound Dogs"," 2 feet, 4 inches to 2 feet, 8 inches tall at the shoulder"," 75 to 110 pounds"," 8 to 11 years"
176,"Scottish Terrier"," Terrier Dogs"," Up to 10 inches tall at the shoulder"," 18 to 22 pounds"," 11 to 13 years"
177,"Sealyham Terrier"," Terrier Dogs"," Up to 10 inches tall at the shoulder"," 22 to 24 pounds"," 12 to 14 years"
178,"Shetland Sheepdog"," Herding Dogs"," 1 foot, 1 inch to 1 foot, 4 inches tall at the shoulder"," Starts at 20 pounds"," 12 to 15 years"
179,"Shiba Inu"," Companion Dogs"," 1 foot, 1 inch to 1 foot, 5 inches tall at the shoulder"," 17 to 23 pounds"," 12 to 16 years"
180,"Shih Tzu"," Companion Dogs"," 9 inches to 10 inches tall at the shoulder"," 9 to 16 pounds"," 10 to 16 years"
181,"Siberian Husky"," Working Dogs"," 1 foot, 8 inches to 1 foot, 11 inches tall at the shoulder"," 35 to 60 pounds"," 12 to 15 years"
182,"Silky Terrier"," Companion Dogs"," 9 inches to 10 inches tall at the shoulder"," 8 to 10 pounds"," 12 to 15 years"
183,"Skye Terrier"," Terrier Dogs"," 9 inches to 10 inches tall at the shoulder"," 25 to 40 pounds"," 12 to 14 years"
184,Sloughi," Hound Dogs"," 2 feet to 2 feet, 5 inches tall at the shoulder"," 40 to 63 pounds"," 12 to 16 years"
185,"Small Munsterlander Pointer"," Sporting Dogs"," 1 foot, 7 inches to 1 foot, 10 inches tall at the shoulder"," 40 to 60 pounds"," 12 to 14 years"
186,"Soft Coated Wheaten Terrier"," Terrier Dogs"," 1 foot, 5 inches to 1 foot, 7 inches tall at the shoulder"," 30 to 40 pounds"," 12 to 15 years"
187,Stabyhoun," Sporting Dogs"," 1 foot, 7 inches to 1 foot, 8 inches tall at the shoulder"," 45 to 50 pounds"," 13 to 14 years"
188,"Staffordshire Bull Terrier"," Terrier Dogs"," 1 foot, 2 inches to 1 foot, 4 inches tall at the shoulder"," 24 to 38 pounds"," 12 to 14 years"
189,"Standard Schnauzer"," Working Dogs"," 1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder"," 30 to 50 pounds"," 13 to 16 years"
190,"Sussex Spaniel"," Sporting Dogs"," 1 foot, 1 inch to 1 foot, 3 inches tall at the shoulder"," 35 to 45 pounds"," 11 to 14 years"
191,"Swedish Vallhund"," Herding Dogs"," 11 inches to 1 foot, 1 inch tall at the shoulder"," 22 to 35 pounds"," 12 to 15 years"
192,"Tibetan Mastiff"," Working Dogs"," 2 feet to 2 feet, 2 inches tall at the shoulder"," 75 to 160 pounds"," 10 to 14 years"
193,"Tibetan Spaniel"," Companion Dogs"," From 10 inches tall at the shoulder"," 9 to 15 pounds"," 12 to 15 years"
194,"Tibetan Terrier"," Companion Dogs"," 1 foot, 2 inches to 1 foot, 4 inches tall at the shoulder"," 20 to 24 pounds"," 12 to 15 years"
195,"Toy Fox Terrier"," Companion Dogs"," 8 inches to 11 inches tall at the shoulder"," 3 to 7 pounds"," 13 to 14 years"
196,"Treeing Tennessee Brindle"," Hound Dogs"," 1 foot, 4 inches to 2 feet tall at the shoulder"," 30 to 45 pounds"," 10 to 12 years"
197,"Treeing Walker Coonhound"," Hound Dogs"," 1 foot, 8 inches to 2 feet, 3 inches tall at the shoulder"," 45 to 80 pounds"," 12 to 13 years"
198,Vizsla," Sporting Dogs"," 1 foot, 9 inches to 2 feet tall at the shoulder"," 45 to 65 pounds"," 10 to 14 years"
199,Weimaraner," Sporting Dogs"," 1 foot, 11 inches to 2 feet, 3 inches tall at the shoulder"," 55 to 85 pounds"," 11 to 13 years"
200,"Welsh Springer Spaniel"," Sporting Dogs"," 1 foot, 5 inches to 1 foot, 7 inches tall at the shoulder"," 35 to 55 pounds"," 10 to 15 years"
201,"Welsh Terrier"," Terrier Dogs"," 1 foot, 2 inches to 1 foot, 3 inches tall at the shoulder"," Up to 20 pounds"," 10 to 14 years"
202,"West Highland White Terrier"," Terrier Dogs"," 10 inches to 11 inches tall at the shoulder"," 13 to 22 pounds"," 12 to 16 years"
203,Whippet," Hound Dogs"," 1 foot, 6 inches to 1 foot, 10 inches tall at the shoulder"," 18 to 48 pounds"," 12 to 15 years"
204,"Wirehaired Pointing Griffon"," Sporting Dogs"," 1 foot, 8 inches to 2 feet tall at the shoulder"," 50 to 60 pounds"," 10 to 14 years"
205,Yorkipoo," Hybrid Dogs"," 7 inches to 1 foot, 3 inches tall at the shoulder"," 3 to 14 pounds"," 10 to 15 years"
206,"Yorkshire Terrier"," Companion Dogs"," 8 inches to 9 inches tall at the shoulder"," 4 to 6 pounds"," 12 to 15 years"
